City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Batagay-Alyta,33,RU,1594101933,36,67.8,130.41,61.79,1.88
Nouadhibou,0,MR,1594101535,94,20.93,-17.03,68.9,6.69
Okhotsk,95,RU,1594101933,67,59.38,143.3,56.43,9.64
Imbituba,90,BR,1594101635,93,-28.24,-48.67,59.0,3.36
Solano,1,US,1594101933,59,38.23,-121.95,66.2,19.46
Agüimes,0,ES,1594101933,88,27.91,-15.45,72.0,3.36
Hualmay,86,PE,1594101515,85,-11.1,-77.61,60.26,9.24
Senno,100,RU,1594101934,96,59.53,33.92,58.23,5.55
Makakilo City,1,US,1594101471,61,21.35,-158.09,82.4,4.7
Saint George,1,US,1594101503,4,37.1,-113.58,89.6,10.29
Mujiayingzi,0,CN,1594101934,23,42.12,118.78,79.29,10.02
Deputatsky,95,RU,1594101499,76,69.3,139.9,51.91,6.42
Guarabira,4,BR,1594101934,90,-6.85,-35.49,66.58,7.7
Half Moon Bay,75,US,1594101934,82,37.46,-122.43,57.99,10.29
Chokurdakh,100,RU,1594101513,94,70.63,147.92,39.9,10.76
Pakxan,88,LA,1594101935,61,18.38,103.66,93.99,3.0
Elliot,1,ZA,1594101935,40,-31.33,27.85,48.63,8.79
Wattegama,20,LK,1594101935,63,6.8,81.48,91.4,14.99
Abu Kamal,0,SY,1594101935,23,34.45,40.92,94.68,12.19
Podor,98,MR,1594101935,69,16.65,-14.96,79.29,13.15
Yafran,0,LY,1594101935,58,32.06,12.53,67.68,6.4
Sola,100,VU,1594101504,83,-13.88,167.55,79.21,24.94
Teeli,100,RU,1594101935,43,51.03,90.23,72.43,2.3
Salalah,90,OM,1594101537,83,17.02,54.09,82.4,3.36
Roura,90,GF,1594101936,100,4.73,-52.33,73.4,2.24
Saint-Leu,90,RE,1594101936,94,-21.15,55.28,73.4,18.34
Kuruman,0,ZA,1594101936,49,-27.45,23.43,44.22,2.44
Husavik,18,IS,1594101517,100,66.04,-17.34,33.8,2.39
Pedernales,71,DO,1594101936,62,18.04,-71.74,80.85,4.45
Pāvilosta,72,LV,1594101936,82,56.89,21.19,59.0,16.11
Bubaque,98,GW,1594101534,80,11.28,-15.83,80.38,12.73
Bengkulu,88,ID,1594101513,54,-3.8,102.27,90.3,7.72
Margate,33,GB,1594101509,49,51.38,1.39,61.0,3.0
Senneterre,90,CA,1594101937,64,48.38,-77.23,75.2,10.29
Ahipara,29,NZ,1594101523,72,-35.17,173.17,54.99,13.15
Karpogory,18,RU,1594101937,50,64.0,44.45,69.76,7.52
Pevek,91,RU,1594101530,65,69.7,170.31,48.9,9.8
Garissa,99,KE,1594101534,62,-0.45,39.64,78.98,21.54
Churapcha,83,RU,1594101937,40,62.0,132.43,69.39,6.04
Plymouth,20,US,1594101937,93,41.83,-70.83,64.99,2.82
Manadhoo,99,MV,1594101556,67,5.77,73.38,83.71,4.07
Sitia,0,GR,1594101938,69,35.2,26.1,78.06,2.66
Mahébourg,75,MU,1594101502,88,-20.41,57.7,75.2,6.93
Torbay,90,CA,1594101505,93,47.67,-52.73,48.99,3.36
Boissevain,1,CA,1594101938,100,49.23,-100.06,62.01,4.43
Fortuna,90,US,1594101501,82,40.6,-124.16,55.99,9.17
Bukama,30,CD,1594101938,36,-9.2,25.85,64.6,2.37
Kurchum,95,KZ,1594101938,58,48.57,83.65,70.07,1.9
Tessalit,0,ML,1594101939,13,20.2,1.01,86.23,8.46
Sisimiut,100,GL,1594101939,80,66.94,-53.67,45.32,1.68
Sukuta,40,GM,1594101939,100,13.41,-16.71,77.0,6.08
Berdigestyakh,92,RU,1594101939,37,62.1,126.7,67.82,5.61
Kavaratti,40,IN,1594101550,79,10.57,72.64,86.0,9.17
Rocha,69,UY,1594101939,86,-34.48,-54.33,45.82,3.78
Mīāndoāb,10,IR,1594101787,27,36.97,46.1,77.0,18.34
Isangel,100,VU,1594101506,74,-19.55,169.27,70.75,10.78
Lagoa,4,PT,1594101521,91,39.05,-27.98,66.92,9.44
Lensk,100,RU,1594101940,78,60.73,114.93,57.18,3.78
Indramayu,27,ID,1594101715,66,-6.33,108.32,84.96,12.95
Praia da Vitória,40,PT,1594101519,94,38.73,-27.07,68.0,8.55
Clyde River,90,CA,1594101559,93,70.47,-68.59,39.2,4.7
Qidong,87,CN,1594101940,63,31.81,121.66,96.01,4.23
Ilulissat,100,GL,1594101523,50,69.22,-51.1,51.8,17.22
Kushiro,75,JP,1594101526,88,42.98,144.37,66.2,3.36
Humberto de Campos,46,BR,1594101813,95,-2.6,-43.46,74.08,4.63
West Bay,18,KY,1594101941,92,19.37,-81.42,84.0,8.46
Otradnoye,82,RU,1594101941,77,59.78,30.82,64.0,2.24
La Ronge,5,CA,1594101528,82,55.1,-105.28,55.4,2.24
Manta,93,EC,1594101941,86,-0.95,-80.73,71.22,7.85
Vuktyl,83,RU,1594101941,50,63.86,57.31,80.78,7.63
Barabai,73,ID,1594101941,49,-2.58,115.38,91.92,0.76
Fundão,0,BR,1594101941,93,-19.93,-40.4,66.0,2.24
Chengzhong,90,CN,1594101942,100,30.95,113.55,71.6,11.18
Saint-François,0,FR,1594101511,81,46.42,3.91,51.8,2.57
Sampit,53,ID,1594101942,55,-2.53,112.95,89.78,5.17
Oranjemund,100,NA,1594101541,81,-28.55,16.43,56.79,8.72
Brzeg Dolny,20,PL,1594101942,76,51.27,16.71,57.99,14.99
Sakaiminato,75,JP,1594101942,94,35.55,133.23,77.0,4.7
Basco,87,PH,1594101942,80,20.45,121.97,84.58,13.2
Curup,61,ID,1594101943,60,-3.47,102.53,83.03,4.47
Vostok,83,RU,1594101943,50,46.49,135.88,74.91,6.46
Hailey,5,US,1594101654,44,43.52,-114.32,60.8,4.7
Kilindoni,64,TZ,1594101536,76,-7.91,39.67,77.13,19.73
Burns Lake,97,CA,1594101943,79,54.23,-125.75,50.49,2.42
Hellín,0,ES,1594101943,55,38.51,-1.7,64.4,3.36
Guiratinga,0,BR,1594101943,53,-16.35,-53.76,66.9,2.64
Foso,100,GH,1594101944,96,5.7,-1.29,72.23,2.71
Nizwá,13,OM,1594101944,21,22.93,57.53,101.55,4.99
Narsaq,96,GL,1594101522,75,60.92,-46.05,44.6,2.24
Volchikha,98,RU,1594101944,50,52.03,80.38,75.4,6.82
Coquimbo,56,CL,1594101505,87,-29.95,-71.34,53.6,2.24
Yenotayevka,0,RU,1594101944,23,47.25,47.03,92.66,11.25
Conceição da Barra,1,BR,1594101527,93,-18.59,-39.73,67.57,1.83
Marsh Harbour,74,BS,1594101538,76,26.54,-77.06,83.44,8.08
Thompson,40,CA,1594101505,82,55.74,-97.86,55.4,3.36
Oruzgan,0,AF,1594101945,12,32.83,66.0,86.09,9.15
Pāsighāt,95,IN,1594101945,75,28.07,95.33,85.21,3.78
Mindelo,75,CV,1594101945,73,16.89,-24.98,77.0,6.93
Micheweni,35,TZ,1594101945,74,-4.97,39.83,79.38,17.4
Arman',78,RU,1594101946,58,59.7,150.17,58.23,6.22
Bac Lieu,53,VN,1594101946,64,9.29,105.72,87.12,9.4
Burnie,31,AU,1594101946,55,-41.07,145.92,53.01,5.99
Eydhafushi,100,MV,1594101946,67,5.1,73.07,83.95,4.72
Kodino,46,RU,1594101946,49,63.72,39.64,66.33,8.68
Bilibino,97,RU,1594101531,40,68.05,166.44,61.34,2.19
Mnogovershinnyy,100,RU,1594101946,100,53.94,139.92,45.95,4.07
Felanitx,20,ES,1594101947,94,39.47,3.15,72.0,2.24
Zapolyarnyy,75,RU,1594101947,81,69.42,30.81,50.0,18.34
Kathmandu,75,NP,1594101800,69,27.72,85.32,82.4,3.76
Les Escoumins,65,CA,1594101947,94,48.11,-69.02,48.7,1.1
Bo Rai,40,TH,1594101947,70,12.57,102.54,87.8,8.05
Khor,75,RU,1594101947,90,47.89,134.95,68.45,11.32
Ürümqi,75,CN,1594101948,64,43.8,87.6,69.8,4.47
Kalang,43,PH,1594101948,73,5.92,121.36,83.75,3.44
Nadadores,7,MX,1594101948,32,27.05,-101.6,91.0,5.99
Port Lincoln,1,AU,1594101948,61,-34.73,135.87,55.18,9.48
Luga,98,RU,1594101948,59,58.74,29.85,64.18,6.24
Örnsköldsvik,43,SE,1594101948,81,63.29,18.72,53.6,8.05
Port-Gentil,40,GA,1594101948,88,-0.72,8.78,75.2,9.17
Waliso,93,ET,1594101948,88,8.53,37.98,61.63,2.91
Tereze,0,RU,1594101948,37,43.94,42.44,82.4,2.24
Saint Anthony,1,US,1594101543,78,45.02,-93.22,75.2,3.36
São João da Barra,0,BR,1594101522,88,-21.64,-41.05,68.16,6.51
Lakes Entrance,75,AU,1594101949,74,-37.88,147.98,57.0,6.8
Cervo,96,ES,1594101949,83,43.67,-7.41,63.0,1.99
Brandenburg,8,DE,1594101949,79,52.42,12.55,55.99,1.01
Goderich,0,CA,1594101949,77,43.75,-81.72,72.0,9.71
San Jose de Guanipa,100,VE,1594101950,86,8.89,-64.17,75.56,9.57
Peleduy,94,RU,1594101950,66,59.63,112.74,67.1,5.61
Lata,0,PT,1594101503,98,40.16,-8.33,64.0,1.5
Guerrero Negro,0,MX,1594101540,76,27.98,-114.06,69.08,9.04
Yarim,78,YE,1594101665,38,14.3,44.38,70.47,5.68
Zhigansk,74,RU,1594101950,54,66.77,123.37,56.71,5.14
Constitución,74,CL,1594101507,74,-35.33,-72.42,47.3,3.27
Acheng,40,CN,1594101951,53,45.55,126.98,75.2,15.66
Sfântu Gheorghe,83,RO,1594101951,83,45.87,25.78,57.0,4.0
Viedma,0,AR,1594101803,81,-40.81,-63.0,36.27,4.9
Ludvika,99,SE,1594101951,76,60.15,15.19,52.0,10.29
Santa Vitória do Palmar,100,BR,1594101951,79,-33.52,-53.37,46.33,6.2
Candolim,75,IN,1594101951,88,15.52,73.76,82.4,13.87
Okha,100,RU,1594101531,97,53.57,142.95,51.4,11.36
Keuruu,75,FI,1594101951,87,62.27,24.7,57.99,14.99
Neuquén,75,AR,1594101951,93,-38.95,-68.06,39.2,4.7
Gannan,1,CN,1594101951,25,47.91,123.5,83.07,10.09
Mondeville,9,FR,1594101952,93,49.17,-0.32,53.6,5.82
Asău,77,RO,1594101514,80,46.43,26.4,72.0,4.68
Aksarka,22,RU,1594101526,41,66.56,67.8,80.47,8.9
Pangnirtung,49,CA,1594101554,77,66.15,-65.71,42.35,1.95
Dubti,55,ET,1594101952,28,11.74,41.09,93.61,8.39
Brezniţa-Motru,18,RO,1594101952,98,44.57,23.22,72.0,12.59
Benguela,3,AO,1594101952,67,-12.58,13.41,67.01,4.38
Dunedin,99,NZ,1594101952,84,-45.87,170.5,46.0,5.01
Bairiki Village,40,KI,1594101525,70,1.33,172.98,86.0,9.17
Ukiah,1,US,1594101602,51,39.15,-123.21,62.6,11.41
Te Anau,90,NZ,1594101538,89,-45.42,167.72,39.65,7.23
Sioux Lookout,20,CA,1594101526,77,50.1,-91.92,66.2,3.36
Williston,68,US,1594101953,77,48.15,-103.62,66.99,6.33
Togur,67,RU,1594101953,48,58.36,82.83,76.03,9.66
Ancud,94,CL,1594101520,100,-41.87,-73.82,37.99,2.24
Broken Hill,0,AU,1594101781,54,-31.95,141.43,53.6,12.75
Youghal,75,IE,1594101953,93,51.95,-7.85,55.0,18.34
Nome,90,US,1594101333,87,64.5,-165.41,48.2,11.41
Natal,18,BR,1594101954,100,-5.79,-35.21,69.8,4.7
Kruisfontein,59,ZA,1594101506,74,-34.0,24.73,56.95,23.71
Newport,29,GB,1594101954,88,51.59,-3.0,60.01,1.01
Dīr,59,PK,1594101954,29,35.21,71.88,84.24,6.17
Taoudenni,0,ML,1594101526,11,22.68,-3.98,93.43,4.88
Quatre Cocos,75,MU,1594101954,88,-20.21,57.76,77.0,6.93
Gonbad-e Kāvūs,0,IR,1594101954,54,37.25,55.17,84.2,4.79
Ulaanbaatar,40,MN,1594101955,28,47.91,106.88,84.2,11.18
Sangar,16,RU,1594101955,33,63.92,127.47,67.71,5.64
Ūttukkuli,20,IN,1594101955,62,11.17,77.43,86.0,9.17
Krasnosel'kup,1,RU,1594101955,52,65.7,82.47,72.54,15.35
Baykalovo,4,RU,1594101955,61,57.4,63.77,78.53,3.06
San Jose,20,US,1594101912,59,37.34,-121.89,62.6,9.17
Alofi,28,NU,1594101504,83,-19.06,-169.92,75.2,6.93
Bontang,81,ID,1594101955,66,0.13,117.5,85.41,4.41
Rome,1,US,1594101955,64,43.21,-75.46,69.8,4.7
Phon,51,TH,1594101557,50,15.82,102.6,93.2,8.41
Karatau,0,KZ,1594101956,20,43.17,70.47,85.6,7.74
Cockburn Town,14,TC,1594101956,78,21.46,-71.14,83.28,18.79
Bagdarin,97,RU,1594101956,27,54.43,113.6,79.86,5.86
Samaná,98,DO,1594101956,86,19.21,-69.34,79.7,7.92
Pisco,40,PE,1594101548,93,-13.7,-76.22,60.01,2.24
Bambous Virieux,75,MU,1594101531,88,-20.34,57.76,77.0,6.93
Eséka,100,CM,1594101956,95,3.65,10.77,72.07,0.25
Chapais,90,CA,1594101892,48,49.78,-74.85,66.2,10.29
Malakanagiri,85,IN,1594101957,63,18.35,81.9,88.05,5.37
Saint-Pierre,90,RE,1594101957,94,-21.34,55.48,73.4,18.34
Oneida,1,US,1594101957,64,43.2,-75.47,69.8,4.7
Jiuquan,69,CN,1594101957,13,39.74,98.52,92.46,19.82
Ouro Preto do Oeste,62,BR,1594101957,73,-10.75,-62.22,72.59,0.96
Salisbury,1,GB,1594101930,93,51.07,-1.8,53.6,3.36
Smidovich,100,RU,1594101958,96,48.6,133.82,65.64,6.24
Sandviken,97,SE,1594101958,70,60.62,16.77,54.0,8.01
Prizren,75,XK,1594101958,88,42.21,20.74,66.99,5.82
Leeuwarden,75,NL,1594101958,87,53.2,5.81,57.99,6.93
Comodoro Rivadavia,0,AR,1594101492,80,-45.87,-67.5,35.6,8.05
Nyurba,16,RU,1594101958,39,63.28,118.33,68.27,4.41
Elizabeth City,1,US,1594101959,94,36.29,-76.25,78.01,3.36
Ndélé,100,CF,1594101526,90,8.41,20.65,72.19,4.92
Yerbogachën,99,RU,1594101521,84,61.28,108.01,59.13,8.19
Fügen,54,AT,1594101959,88,47.35,11.85,53.01,1.66
Bariloche,75,AR,1594101959,95,-41.15,-71.31,32.0,4.7
Maumere,20,ID,1594101959,66,-8.62,122.21,83.16,8.28
Coahuayana Viejo,95,MX,1594101959,82,18.73,-103.68,78.87,1.48
Weiser,20,US,1594101959,29,44.25,-116.97,78.8,19.46
Wad Medani,100,SD,1594101960,71,14.4,33.52,77.43,20.24
Vincennes,0,FR,1594101960,76,48.85,2.43,55.99,0.49
Pringsewu,92,ID,1594101960,75,-5.36,104.97,80.56,3.76
Aripuanã,5,BR,1594101960,69,-9.17,-60.63,71.83,1.9
Ongandjera,0,NA,1594101960,41,-17.88,15.07,50.45,7.27
Mendoza,40,AR,1594101960,86,-32.89,-68.83,41.0,4.94
Butterworth,20,MY,1594101960,79,5.4,100.36,86.0,8.05
Kroya,50,ID,1594101961,72,-7.63,109.25,82.56,13.67
Karaton,20,ID,1594101961,59,-6.34,106.1,89.6,12.75
Poya,98,NC,1594101961,62,-21.35,165.15,70.75,6.87
Westport,90,US,1594101961,83,41.14,-73.36,69.8,9.17
Sorong,50,ID,1594101961,83,-0.88,131.25,81.23,10.47
Toamasina,20,MG,1594101962,78,-18.17,49.38,71.6,16.11
Amga,96,RU,1594101962,44,60.9,131.96,69.93,0.18
Havre-St-Pierre,75,CA,1594101557,100,50.23,-63.6,53.6,3.36
Saldanha,33,ZA,1594101506,81,-33.01,17.94,50.0,2.24
Kudahuvadhoo,98,MV,1594101962,74,2.67,72.89,84.2,10.07
Qingdao,0,CN,1594101801,52,36.1,120.37,93.0,8.95
Bowen,90,AU,1594101543,68,-20.02,148.23,73.0,14.99
Luocheng,96,CN,1594101962,52,29.38,104.03,90.09,4.74
Valparaíso,55,CL,1594101962,100,-33.04,-71.63,41.0,2.24
Mount Gambier,90,AU,1594101525,76,-37.83,140.77,53.6,5.82
Mariehamn,90,AX,1594101963,82,60.1,19.93,55.4,8.05
Yārāda,75,IN,1594101963,70,17.65,83.27,89.6,10.29
Katobu,36,ID,1594101525,84,-4.94,122.53,81.16,8.7
Santa Fe,83,AR,1594101963,82,-31.63,-60.7,46.99,1.99
Filingué,0,NE,1594101963,49,14.35,3.32,87.13,13.44
Foki,0,RU,1594101963,61,56.69,54.35,81.1,2.1
Maniitsoq,100,GL,1594101964,95,65.42,-52.9,41.02,14.72
Skała,99,PL,1594101964,71,50.23,19.85,57.2,6.93
Chimoio,40,MZ,1594101521,100,-19.12,33.48,53.6,4.7
Itaituba,71,BR,1594101964,66,-4.28,-55.98,77.11,0.98
Sabha,0,LY,1594101964,50,27.04,14.43,74.28,11.61
Nova Viçosa,2,BR,1594101964,88,-17.89,-39.37,70.57,1.12
Uspenka,0,UA,1594101964,38,48.39,39.16,85.39,13.4
Hurricane,1,US,1594101964,4,37.18,-113.29,89.6,10.29
Ayagoz,30,KZ,1594101964,46,47.97,80.44,73.98,9.53
Petropavlovsk-Kamchatskiy,20,RU,1594101965,64,53.05,158.65,71.6,15.66
Kallupatti,94,IN,1594101965,39,9.72,77.87,96.8,10.29
Mackenzie,40,CA,1594101965,82,55.3,-123.17,57.2,2.24
Aykhal,90,RU,1594101965,76,66.0,111.5,48.2,8.95
Tacuarembó,90,UY,1594101965,95,-31.73,-55.98,40.08,7.05
Udachny,90,RU,1594101538,76,66.42,112.4,48.2,8.95
Saryozek,34,KZ,1594101965,26,44.36,77.98,78.01,3.24
Arlit,0,NE,1594101965,12,18.74,7.39,88.72,8.1
Bilāsipāra,60,IN,1594101966,64,26.23,90.23,90.66,3.38
Ozernovskiy,98,RU,1594101966,85,51.5,156.52,53.46,2.39
Chapada dos Guimarães,0,BR,1594101966,64,-15.46,-55.75,73.4,2.24
Upernavik,74,GL,1594101532,70,72.79,-56.15,42.12,9.35
Kimbe,51,PG,1594101966,78,-5.55,150.14,83.88,3.56
Ulundi,0,ZA,1594101966,27,-28.34,31.42,63.34,7.63
Mozarlândia,0,BR,1594101966,51,-14.74,-50.57,67.87,5.1
Bulalacao,78,PH,1594101967,69,12.33,121.34,86.47,14.76
Nipawin,1,CA,1594101967,67,53.37,-104.0,60.8,6.93
La Asuncion,34,VE,1594101967,94,11.03,-63.86,78.8,6.93
Pangai,75,TO,1594101967,83,-19.8,-174.35,78.8,16.11
Port Moresby,40,PG,1594101317,70,-9.44,147.18,86.0,17.22
Naduvattam,100,IN,1594101967,86,11.48,76.57,65.7,5.7
Yerraguntla,20,IN,1594101967,55,14.64,78.54,91.4,10.29
Yeppoon,17,AU,1594101967,38,-23.13,150.73,75.2,9.17
Fereydūnkenār,9,IR,1594101968,55,36.69,52.52,86.0,4.7
Long Xuyen,29,VN,1594101827,66,10.38,105.42,88.47,7.34
Heide,35,DE,1594101968,75,54.2,9.1,57.0,4.0
Wewak,93,PG,1594101968,77,-3.55,143.63,83.08,10.27
Menongue,21,AO,1594101968,53,-14.66,17.69,45.82,2.73
Zabid,51,YE,1594101968,50,14.2,43.32,91.99,4.94
Maningrida,25,AU,1594101968,49,-12.07,134.27,84.13,9.98
Hoquiam,90,US,1594101968,87,46.98,-123.89,57.2,11.41
Klyuchi,95,RU,1594101969,45,52.27,79.17,76.84,7.36
Belém,20,BR,1594101969,88,-1.46,-48.5,77.0,2.24
Aksu,0,CN,1594101969,12,41.12,80.26,87.39,2.82
Matara,61,LK,1594101969,74,5.95,80.54,83.88,13.58
Ocós,100,GT,1594101969,83,14.51,-92.19,80.19,11.32
Buta,100,CD,1594101969,95,2.79,24.73,71.35,0.58
